Estabelecimento;RO;AC;AM;RR;PA;AP;TO;MA;PI;CE;RN;PB;PE;AL;SE;BA;MG;ES;RJ;SP;PR;SC;RS;MS;MT;GO;DF;Total
ACADEMIA DA SAÚDE;8;28;9;15;101;9;85;95;132;96;88;183;283;64;49;207;402;20;59;221;170;106;231;54;54;141;-;2910
CENTRAL DE REGUALAÇÃO;14;4;6;2;98;4;7;26;11;55;19;42;57;9;2;96;67;23;74;185;13;263;16;36;133;42;2;1306
CENTRAL DE REGULAÇÃO MÉDICA DAS URGÊNCIAS;2;2;8;1;10;1;3;10;3;4;3;7;3;2;1;21;19;1;9;57;14;8;8;3;5;15;1;221
CENTRO DE APOIO A SAÚDE DA FAMÍLIA-CASF;5;-;1;-;84;-;-;42;9;140;11;162;178;18;-;111;46;22;27;52;16;43;38;14;52;10;-;1081
CENTRO DE ATENÇÃO HEMOTERÁPICA E/OU HEMATOLÓGICA;28;3;2;1;11;1;6;2;3;7;6;9;8;2;2;29;44;6;47;120;27;1;31;13;26;14;15;464
CENTRO DE ATENÇÃO PSICOSSOCIAL-CAPS;22;9;31;10;99;8;21;100;66;172;48;122;149;69;44;284;390;37;187;560;161;112;219;34;43;94;18;3109
CENTRO DE PARTO NORMAL;1;-;-;-;2;-;-;3;-;2;-;-;3;3;-;-;1;-;1;2;1;-;-;-;-;-;2;21
CENTRO DE SAUDE/UNIDADE BASICA DE SAUDE;255;201;490;112;1417;116;424;1875;1023;1985;933;1402;2312;846;448;3681;4961;764;1654;4837;1941;1595;1904;587;868;1279;177;38087
CENTRAL DE REGULACAO DE SERVICOS DE SAUDE;1;-;-;-;1;-;-;-;1;1;3;2;1;-;-;2;-;-;2;5;-;4;-;1;4;5;-;33
CENTRAL DE NOTIF. CAPTAÇÃO E DISTR. ÓRGÃOS ESTADUA;2;2;4;1;2;2;1;1;4;5;2;3;2;2;2;6;18;2;5;21;6;8;10;3;3;3;2;122
CLINICA ESPECIALIZADA/AMBULATORIO ESPECIALIZADO;356;64;202;142;988;73;373;962;512;2818;627;1003;1614;520;527;3874;6846;1326;3111;8256;2827;2721;3053;538;1078;1760;1259;47430
CONSULTORIO;1575;355;726;112;1045;236;523;550;195;4867;500;1471;1602;1171;1972;3762;21901;2974;10554;45073;14912;10100;15718;2433;2910;4562;786;152585
COOPERATIVA;3;-;38;-;17;2;1;20;2;29;9;10;27;21;19;54;95;2;6;30;101;15;27;44;14;18;-;604
FARMACIA;244;13;29;5;121;5;17;70;57;160;39;127;82;24;7;418;999;278;155;408;357;335;642;62;175;206;9;5044
HOSPITAL ESPECIALIZADO;6;5;22;2;27;2;5;30;15;54;23;35;48;28;11;75;52;15;129;152;47;24;20;9;10;83;20;949
